                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:00007bf4 28 30                            cpi	r18, 0x08	; 8
                           .text:00007bf6 31 05                            cpc	r19, r1
                           .text:00007bf8 98 f3                            brcs	.-26     	;  0x00007be0
                           .text:00007bfa 90 e0                            ldi	r25, 0x00	; 0
                           .text:00007bfc 28 30                            cpi	r18, 0x08	; 8
                           .text:00007bfe 31 05                            cpc	r19, r1
                           .text:00007c00 09 f4                            brne	.+2      	;  0x00007c04
                           .text:00007c02 91 e0                            ldi	r25, 0x01	; 1
                           .text:00007c04 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007c08 8e 77                            andi	r24, 0x7E	; 126
                           .text:00007c0a 80 93 e8 00                      sts	0x00E8, r24
                           .text:00007c0e 41 15                            cp	r20, r1
                           .text:00007c10 51 05                            cpc	r21, r1
                           .text:00007c12 31 f6                            brne	.-116    	;  0x00007ba0
                           .text:00007c14 99 23                            and	r25, r25
                           .text:00007c16 21 f6                            brne	.-120    	;  0x00007ba0
                           .text:00007c18 05 c0                            rjmp	.+10     	;  0x00007c24
                           .text:00007c1a 8e b3                            in	r24, 0x1e	; 30
                           .text:00007c1c 88 23                            and	r24, r24
                           .text:00007c1e 41 f0                            breq	.+16     	;  0x00007c30
                           .text:00007c20 85 30                            cpi	r24, 0x05	; 5
                           .text:00007c22 41 f0                            breq	.+16     	;  0x00007c34
                           .text:00007c24 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007c28 82 ff                            sbrs	r24, 2
                           .text:00007c2a f7 cf                            rjmp	.-18     	;  0x00007c1a
                           .text:00007c2c 80 e0                            ldi	r24, 0x00	; 0
                           .text:00007c2e 08 95                            ret
                           .text:00007c30 82 e0                            ldi	r24, 0x02	; 2
                           .text:00007c32 08 95                            ret
                           .text:00007c34 83 e0                            ldi	r24, 0x03	; 3
                           .text:00007c36 08 95                            ret
                           .text:00007c38 9c 01                            movw	r18, r24
                           .text:00007c3a 61 15                            cp	r22, r1
                           .text:00007c3c 71 05                            cpc	r23, r1
                           .text:00007c3e 29 f4                            brne	.+10     	;  0x00007c4a
                           .text:00007c40 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007c44 8b 77                            andi	r24, 0x7B	; 123
                           .text:00007c46 80 93 e8 00                      sts	0x00E8, r24
                           .text:00007c4a f9 01                            movw	r30, r18
                           .text:00007c4c 26 c0                            rjmp	.+76     	;  0x00007c9a
                           .text:00007c4e 8e b3                            in	r24, 0x1e	; 30
                           .text:00007c50 88 23                            and	r24, r24
                           .text:00007c52 91 f1                            breq	.+100    	;  0x00007cb8
                           .text:00007c54 85 30                            cpi	r24, 0x05	; 5
                           .text:00007c56 91 f1                            breq	.+100    	;  0x00007cbc
                           .text:00007c58 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007c5c 83 ff                            sbrs	r24, 3
                           .text:00007c5e 02 c0                            rjmp	.+4      	;  0x00007c64
                           .text:00007c60 81 e0                            ldi	r24, 0x01	; 1
                           .text:00007c62 08 95                            ret
                           .text:00007c64 80 91 e8 00                      lds	r24, 0x00E8
                           .text:00007c68 82 ff                            sbrs	r24, 2
                           .text:00007c6a f1 cf                            rjmp	.-30     	;  0x00007c4e
                           .text:00007c6c 06 c0                            rjmp	.+12     	;  0x00007c7a
                           .text:00007c6e 80 91 f1 00                      lds	r24, 0x00F1
                           .text:00007c72 81 93                            st	Z+, r24
                           .text:00007c74 61 50                            subi	r22, 0x01	; 1
                           .text:00007c76 70 40                            sbci	r23, 0x00	; 0
                           .text:00007c78 59 f0                            breq	.+22     	;  0x00007c90
                           .text:00007c7a 20 91 f3 00                      lds	r18, 0x00F3
                           .text:00007c7e 80 91 f2 00                      lds	r24, 0x00F2
                           .text:00007c82 32 2f                            mov	r19, r18
                           .text:00007c84 20 e0                            ldi	r18, 0x00	; 0
                           .text:00007c86 90 e0                            ldi	r25, 0x00	; 0
                           .text:00007c88 82 2b                            or	r24, r18
                           .text:00007c8a 93 2b                            or	r25, r19
                           .text:00007c8c 89 2b                            or	r24, r25
                           .text:00007c8e 79 f7                            brne	.-34     	;  0x00007c6e
                           .text:00007c90 80 91 e8 00                      lds	r24, 0x00E8
